folder,name,count,different colors,one color,edge,transparent,inside,overlapping,dark color,open lid,issue
harder_samples,Anlernbilder (1).jpg,1,False,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (10).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (100).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (101).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (102).jpg,3,True,False,False,False,True,True,False,False,False
harder_samples,Anlernbilder (103).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (104).jpg,2,True,False,False,False,False,False,True,False,False
harder_samples,Anlernbilder (105).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (106).jpg,3,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (107).jpg,3,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (108).jpg,3,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (109).jpg,3,True,False,False,False,False,True,True,False,False
harder_samples,Anlernbilder (11).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (110).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (111).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (112).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (113).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (114).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (115).jpg,2,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (116).jpg,4,True,False,False,True,True,True,True,False,False
harder_samples,Anlernbilder (117).jpg,3,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (118).jpg,2,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (119).jpg,3,True,False,False,False,True,True,False,False,False
harder_samples,Anlernbilder (12).jpg,2,False,True,False,False,False,True,False,False,False
harder_samples,Anlernbilder (120).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (121).jpg,2,True,False,False,True,False,True,True,False,False
harder_samples,Anlernbilder (122).jpg,2,False,True,False,False,False,True,False,False,False
harder_samples,Anlernbilder (123).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (124).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (125).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (126).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (127).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (128).jpg,3,False,True,False,False,False,True,False,False,False
harder_samples,Anlernbilder (129).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (13).jpg,1,False,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (130).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (131).jpg,2,True,False,False,True,True,False,False,False,False
harder_samples,Anlernbilder (132).jpg,3,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (133).jpg,2,True,False,False,True,True,False,False,False,False
harder_samples,Anlernbilder (134).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (135).jpg,2,False,True,False,False,False,True,False,False,False
harder_samples,Anlernbilder (136).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (137).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (138).jpg,1,False,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (139).jpg,3,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (14).jpg,3,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (140).jpg,4,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (141).jpg,4,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (142).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (143).jpg,4,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (144).jpg,2,True,False,False,False,False,False,False,False,False
harder_samples,Anlernbilder (145).jpg,4,True,False,False,False,True,True,False,False,False
harder_samples,Anlernbilder (146).jpg,3,True,False,False,False,False,True,True,False,False
harder_samples,Anlernbilder (147).jpg,4,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (148).jpg,2,True,False,False,True,False,True,False,False,False
harder_samples,Anlernbilder (149).jpg,3,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (15).jpg,2,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (150).jpg,2,False,True,False,False,False,False,False,False,False
harder_samples,Anlernbilder (151).jpg,4,True,False,False,True,False,True,False,False,True
harder_samples,Anlernbilder (152).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (153).jpg,4,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (154).jpg,5,True,False,False,False,False,True,False,False,False
harder_samples,Anlernbilder (155).jpg,3,True,False,False,True,True,True,False,False,False
harder_samples,Anlernbilder (156).jpg,2,False,True,False,False,False,True,False,False,False
harder_samples,Anlernbilder (157).jpg,2,False,True,False,False,False,False,False,False,False
harder_samples,Anlernbilder (158).jpg,2,True,False,False,False,False,False,False,False,False
